Curso,Nivel,Paralelo,Nombre profesor jefe       ,Email profesor jefe         ,Telefono profesor jefe
4MB  ,12   ,B       ,Larita Donnelly Mills      ,[email] ,970880031
1MB  ,9    ,B       ,Alaina Lubowitz Crooks     ,[email]     ,972404054
4BA  ,4    ,A       ,Samuel Hilll Botsford      ,[email]    ,952614025
3MB  ,11   ,B       ,Delmer Bechtelar Robel     ,[email]    ,974092723
1BB  ,1    ,B       ,Melvina Stehr Hammes       ,[email]         ,964962075
5BB  ,5    ,B       ,Cedric Hansen Mraz         ,[email] ,983636953
5BA  ,5    ,A       ,Normand Auer Hackett       ,[email]      ,947027390
4BB  ,4    ,B       ,Junita Bashirian Dach      ,[email]    ,989752378
6BB  ,6    ,B       ,Augustus Orn Schumm        ,[email]    ,949138031
1MA  ,9    ,A       ,Darline Koelpin Wilderman  ,[email]    ,949485043
2BA  ,2    ,A       ,Ramon Miller Rice          ,[email]   ,979436161
8BB  ,8    ,B       ,Chadwick Nolan Metz        ,[email]    ,946541677
2BB  ,2    ,B       ,Tommie Pagac Veum          ,[email]        ,958018159
7BB  ,7    ,B       ,Shannan Will Schumm        ,[email]    ,984963768
6BA  ,6    ,A       ,Emanuel Wilkinson Langworth,[email]      ,952676344
8BA  ,8    ,A       ,Dave Toy O'Hara            ,[email]  ,961099715
1BA  ,1    ,A       ,Towanda Howell Brown       ,[email]     ,958484220
4MA  ,12   ,A       ,Leopoldo Hermann Ledner    ,[email]    ,998528877
2MA  ,10   ,A       ,Inocencia Kiehn Ferry      ,[email] ,958311343
2MB  ,10   ,B       ,Louetta Farrell Marks      ,[email] ,964174508
3MA  ,11   ,A       ,Santana Frami Greenholt    ,[email]   ,965428490
7BA  ,7    ,A       ,Clark Turcotte Littel      ,[email]   ,986500592
3BA  ,3    ,A       ,Irene Kuvalis Bernier      ,[email]   ,994742247
3BB  ,3    ,B       ,Mahalia Crona Mertz        ,[email],981289518
